[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[18896 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 57.500 °C): 16.418 kg/h
[18896 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: try with T_evp = 3.500 °C and T_cnd = 60.000 °C
[7424 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 2.688 °C, 69.531 °C): 5.909 kg/h
[7424 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: try with T_evp = 2.438 °C and T_cnd = 75.156 °C
[1288 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 3.141 °C, 68.086 °C): 3.569 kg/h
[1288 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 3.027 °C and T_cnd = 68.447 °C
[3452 | __mp_main__ | INFO] Iteration 5 @ 5400 1/min: error with (5400 1/min, 5.062 °C, 50.625 °C): 35.632 kg/h
[3452 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: try with T_evp = 5.125 °C and T_cnd = 51.250 °C
[21088 | __mp_main__ | INFO] Iteration 23 @ 5100 1/min: error with (5100 1/min, 3.398 °C, 62.656 °C): 0.713 kg/h
[21088 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: try with T_evp = 3.408 °C and T_cnd = 63.164 °C
[7904 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 60.000 °C): 7.886 kg/h
[7904 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: try with T_evp = 3.500 °C and T_cnd = 57.500 °C
[4196 | __mp_main__ | INFO] Iteration 21 @ 5100 1/min: error with (5100 1/min, 3.469 °C, 56.406 °C): 0.227 kg/h
[4196 | __mp_main__ | INFO] Iteration 22 @ 5100 1/min: try with T_evp = 3.453 °C and T_cnd = 54.609 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 22 @ 5100 1/min: error with (5100 1/min, 3.406 °C, 58.125 °C): 1.914 kg/h
[3016 | __mp_main__ | INFO] Iteration 23 @ 5100 1/min: try with T_evp = 3.242 °C and T_cnd = 58.594 °C
[7788 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 3.144 °C, 64.821 °C): 0.008 kg/h
[7788 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 3.112 °C and T_cnd = 64.439 °C
[16644 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: error with (5100 1/min, 2.708 °C, 52.956 °C): 0.082 kg/h
[16644 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: try with T_evp = 2.724 °C and T_cnd = 53.969 °C
[10968 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 3.160 °C, 66.242 °C): 0.048 kg/h
[10968 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 3.143 °C and T_cnd = 66.099 °C
[11188 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: error with (5100 1/min, 3.126 °C, 63.191 °C): 0.062 kg/h
[11188 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: try with T_evp = 3.140 °C and T_cnd = 63.393 °C
[20268 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: error with (5400 1/min, 3.125 °C, 56.562 °C): 9.800 kg/h
[20268 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: try with T_evp = 2.875 °C and T_cnd = 53.438 °C
[11904 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 57.500 °C): 11.982 kg/h
[11904 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 63.750 °C
[1288 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 3.027 °C, 68.447 °C): 1.577 kg/h
[1288 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 3.105 °C and T_cnd = 65.439 °C
[18896 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 60.000 °C): 14.123 kg/h
[18896 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 64.375 °C
[3452 | __mp_main__ | INFO] Iteration 6 @ 5400 1/min: error with (5400 1/min, 5.125 °C, 51.250 °C): 35.381 kg/h
[3452 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: try with T_evp = 5.125 °C and T_cnd = 50.000 °C
[7424 | __mp_main__ | INFO] Iteration 16 @ 5400 1/min: error with (5400 1/min, 2.438 °C, 75.156 °C): 16.667 kg/h
[7424 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: try with T_evp = 2.953 °C and T_cnd = 67.305 °C
[21088 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: error with (5100 1/min, 3.408 °C, 63.164 °C): 0.330 kg/h
[21088 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: try with T_evp = 3.494 °C and T_cnd = 63.633 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[4196 | __mp_main__ | INFO] Iteration 22 @ 5100 1/min: error with (5100 1/min, 3.453 °C, 54.609 °C): 1.779 kg/h
[4196 | __mp_main__ | INFO] Iteration 23 @ 5100 1/min: try with T_evp = 3.438 °C and T_cnd = 57.812 °C
[3016 | __mp_main__ | INFO] Iteration 23 @ 5100 1/min: error with (5100 1/min, 3.242 °C, 58.594 °C): 0.615 kg/h
[3016 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: try with T_evp = 3.352 °C and T_cnd = 58.281 °C
[7904 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: error with (5400 1/min, 3.500 °C, 57.500 °C): 9.181 kg/h
[7904 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 63.750 °C
[16644 | __mp_main__ | INFO] Iteration 32 @ 5100 1/min: error with (5100 1/min, 2.724 °C, 53.969 °C): 0.040 kg/h
[16644 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: try with T_evp = 2.745 °C and T_cnd = 54.962 °C
[7788 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: error with (5100 1/min, 3.112 °C, 64.439 °C): 0.019 kg/h
[7788 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: try with T_evp = 3.152 °C and T_cnd = 64.888 °C
[10968 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: error with (5100 1/min, 3.143 °C, 66.099 °C): 0.002 kg/h
[10968 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: try with T_evp = 3.120 °C and T_cnd = 65.845 °C
[11188 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: error with (5100 1/min, 3.140 °C, 63.393 °C): 0.088 kg/h
[11188 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: try with T_evp = 3.126 °C and T_cnd = 63.365 °C
[11904 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 63.750 °C): 6.890 kg/h
[11904 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: try with T_evp = 1.500 °C and T_cnd = 68.750 °C
[18896 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 64.375 °C): 2.964 kg/h
[18896 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: try with T_evp = 2.000 °C and T_cnd = 68.125 °C
[1288 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 3.105 °C, 65.439 °C): 6.328 kg/h
[1288 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 2.933 °C and T_cnd = 69.094 °C
[20268 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: error with (5400 1/min, 2.875 °C, 53.438 °C): 7.764 kg/h
[20268 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: try with T_evp = 2.062 °C and T_cnd = 53.281 °C
[7424 | __mp_main__ | INFO] Iteration 17 @ 5400 1/min: error with (5400 1/min, 2.953 °C, 67.305 °C): 0.475 kg/h
[7424 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: try with T_evp = 3.141 °C and T_cnd = 68.086 °C
[21088 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: error with (5100 1/min, 3.494 °C, 63.633 °C): 1.042 kg/h
[21088 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: try with T_evp = 3.405 °C and T_cnd = 63.486 °C
[4196 | __mp_main__ | INFO] Iteration 23 @ 5100 1/min: error with (5100 1/min, 3.438 °C, 57.812 °C): 0.487 kg/h
[4196 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: try with T_evp = 3.484 °C and T_cnd = 57.578 °C
[3016 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: error with (5100 1/min, 3.352 °C, 58.281 °C): 1.074 kg/h
[3016 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: try with T_evp = 3.270 °C and T_cnd = 58.516 °C
[16644 | __mp_main__ | INFO] Iteration 33 @ 5100 1/min: error with (5100 1/min, 2.745 °C, 54.962 °C): 0.262 kg/h
[16644 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: try with T_evp = 2.715 °C and T_cnd = 54.008 °C
[7788 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: error with (5100 1/min, 3.152 °C, 64.888 °C): 0.009 kg/h
[7788 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 64.589 °C
[10968 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: error with (5100 1/min, 3.120 °C, 65.845 °C): 0.007 kg/h
[10968 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: try with T_evp = 3.126 °C and T_cnd = 65.924 °C
[11188 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: error with (5100 1/min, 3.126 °C, 63.365 °C): 0.248 kg/h
[11188 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: try with T_evp = 3.136 °C and T_cnd = 63.255 °C
[7904 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 63.750 °C): 9.402 kg/h
[7904 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 61.250 °C
[3452 | __mp_main__ | INFO] Iteration 7 @ 5400 1/min: error with (5400 1/min, 5.125 °C, 50.000 °C): 30.327 kg/h
[3452 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 48.750 °C
[1288 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 2.933 °C, 69.094 °C): 0.524 kg/h
[1288 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 3.007 °C and T_cnd = 70.237 °C
[7424 | __mp_main__ | INFO] Iteration 18 @ 5400 1/min: error with (5400 1/min, 3.141 °C, 68.086 °C): 2.075 kg/h
[7424 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: try with T_evp = 3.219 °C and T_cnd = 65.078 °C
[20268 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: error with (5400 1/min, 2.062 °C, 53.281 °C): 3.031 kg/h
[20268 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: try with T_evp = 0.938 °C and T_cnd = 59.219 °C
[11904 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: error with (5400 1/min, 1.500 °C, 68.750 °C): 26.215 kg/h
[11904 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 66.250 °C
[18896 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: error with (5400 1/min, 2.000 °C, 68.125 °C): 15.058 kg/h
[18896 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: try with T_evp = 1.500 °C and T_cnd = 75.000 °C
[21088 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: error with (5100 1/min, 3.405 °C, 63.486 °C): 0.045 kg/h
[21088 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: try with T_evp = 3.458 °C and T_cnd = 64.229 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[3016 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: error with (5100 1/min, 3.270 °C, 58.516 °C): 0.192 kg/h
[3016 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: try with T_evp = 3.207 °C and T_cnd = 57.266 °C
[4196 | __mp_main__ | INFO] Iteration 24 @ 5100 1/min: error with (5100 1/min, 3.484 °C, 57.578 °C): 0.183 kg/h
[4196 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: try with T_evp = 3.484 °C and T_cnd = 55.078 °C
[7788 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: error with (5100 1/min, 3.125 °C, 64.589 °C): 0.009 kg/h
[7788 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: try with T_evp = 3.132 °C and T_cnd = 64.664 °C
[16644 | __mp_main__ | INFO] Iteration 34 @ 5100 1/min: error with (5100 1/min, 2.715 °C, 54.008 °C): 0.177 kg/h
[16644 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: try with T_evp = 2.710 °C and T_cnd = 53.219 °C
[10968 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: error with (5100 1/min, 3.126 °C, 65.924 °C): 0.022 kg/h
[10968 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: try with T_evp = 3.135 °C and T_cnd = 65.996 °C
[11188 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: error with (5100 1/min, 3.136 °C, 63.255 °C): 0.012 kg/h
[11188 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: try with T_evp = 3.122 °C and T_cnd = 63.053 °C
[7904 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 61.250 °C): 0.120 kg/h
[7904 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 63.750 °C
[1288 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 3.007 °C, 70.237 °C): 0.983 kg/h
[1288 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 2.912 °C and T_cnd = 70.884 °C
[21088 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: error with (5100 1/min, 3.458 °C, 64.229 °C): 0.084 kg/h
[21088 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: try with T_evp = 3.401 °C and T_cnd = 63.809 °C
[7424 | __mp_main__ | INFO] Iteration 19 @ 5400 1/min: error with (5400 1/min, 3.219 °C, 65.078 °C): 6.778 kg/h
[7424 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: try with T_evp = 2.961 °C and T_cnd = 69.004 °C
[4196 | __mp_main__ | INFO] Iteration 25 @ 5100 1/min: error with (5100 1/min, 3.484 °C, 55.078 °C): 1.274 kg/h
[4196 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: try with T_evp = 3.473 °C and T_cnd = 57.949 °C
[20268 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: error with (5400 1/min, 0.938 °C, 59.219 °C): 21.744 kg/h
[20268 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: try with T_evp = 1.766 °C and T_cnd = 57.070 °C
[11904 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 66.250 °C): 9.640 kg/h
[11904 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: try with T_evp = 1.500 °C and T_cnd = 70.000 °C
[3016 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: error with (5100 1/min, 3.207 °C, 57.266 °C): 0.410 kg/h
[3016 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: try with T_evp = 3.298 °C and T_cnd = 58.613 °C
[18896 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: error with (5400 1/min, 1.500 °C, 75.000 °C): 30.611 kg/h
[18896 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 61.875 °C
[7788 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: error with (5100 1/min, 3.132 °C, 64.664 °C): 0.004 kg/h
[7788 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: try with T_evp = 3.144 °C and T_cnd = 64.828 °C
[16644 | __mp_main__ | INFO] Iteration 35 @ 5100 1/min: error with (5100 1/min, 2.710 °C, 53.219 °C): 0.044 kg/h
[16644 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: try with T_evp = 2.735 °C and T_cnd = 54.192 °C
[11188 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: error with (5100 1/min, 3.122 °C, 63.053 °C): 0.037 kg/h
[11188 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: try with T_evp = 3.132 °C and T_cnd = 63.117 °C
[10968 | __mp_main__ | INFO] Iteration 42 @ 5100 1/min: error with (5100 1/min, 3.135 °C, 65.996 °C): 0.004 kg/h
[10968 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: try with T_evp = 3.157 °C and T_cnd = 66.250 °C
[7904 | __mp_main__ | INFO] Iteration 12 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 63.750 °C): 2.418 kg/h
[7904 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 65.000 °C
[3452 | __mp_main__ | INFO] Iteration 8 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 48.750 °C): 47.554 kg/h
[3452 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: try with T_evp = 5.156 °C and T_cnd = 50.625 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1288 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: error with (5400 1/min, 2.912 °C, 70.884 °C): 3.045 kg/h
[1288 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: try with T_evp = 2.999 °C and T_cnd = 69.056 °C
[21088 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: error with (5100 1/min, 3.401 °C, 63.809 °C): 0.423 kg/h
[21088 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: try with T_evp = 3.446 °C and T_cnd = 63.882 °C
[7424 | __mp_main__ | INFO] Iteration 20 @ 5400 1/min: error with (5400 1/min, 2.961 °C, 69.004 °C): 1.527 kg/h
[7424 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: try with T_evp = 2.773 °C and T_cnd = 68.223 °C
[3016 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: error with (5100 1/min, 3.298 °C, 58.613 °C): 0.139 kg/h
[3016 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: try with T_evp = 3.294 °C and T_cnd = 57.910 °C
[4196 | __mp_main__ | INFO] Iteration 26 @ 5100 1/min: error with (5100 1/min, 3.473 °C, 57.949 °C): 0.026 kg/h
[4196 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: try with T_evp = 3.488 °C and T_cnd = 59.121 °C
[7788 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: error with (5100 1/min, 3.144 °C, 64.828 °C): 0.022 kg/h
[7788 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: try with T_evp = 3.135 °C and T_cnd = 64.699 °C
[16644 | __mp_main__ | INFO] Iteration 36 @ 5100 1/min: error with (5100 1/min, 2.735 °C, 54.192 °C): 0.003 kg/h
[16644 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: try with T_evp = 2.753 °C and T_cnd = 54.790 °C
[20268 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: error with (5400 1/min, 1.766 °C, 57.070 °C): 8.983 kg/h
[20268 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: try with T_evp = 0.703 °C and T_cnd = 53.789 °C
[11904 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: error with (5400 1/min, 1.500 °C, 70.000 °C): 27.751 kg/h
[11904 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 62.500 °C
[11188 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 3.132 °C, 63.117 °C): 0.111 kg/h
[11188 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 3.127 °C and T_cnd = 63.172 °C
[10968 | __mp_main__ | INFO] Iteration 43 @ 5100 1/min: error with (5100 1/min, 3.157 °C, 66.250 °C): 0.008 kg/h
[10968 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: try with T_evp = 3.130 °C and T_cnd = 65.946 °C
[3452 | __mp_main__ | INFO] Iteration 9 @ 5400 1/min: error with (5400 1/min, 5.156 °C, 50.625 °C): 37.154 kg/h
[3452 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: try with T_evp = 5.188 °C and T_cnd = 50.000 °C
[18896 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 61.875 °C): 5.714 kg/h
[18896 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: try with T_evp = 4.000 °C and T_cnd = 58.125 °C
[7904 | __mp_main__ | INFO] Iteration 13 @ 5400 1/min: error with (5400 1/min, 2.500 °C, 65.000 °C): 10.245 kg/h
[7904 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: try with T_evp = 3.250 °C and T_cnd = 61.250 °C
[3452 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1288 | __mp_main__ | INFO] Iteration 24 @ 5400 1/min: error with (5400 1/min, 2.999 °C, 69.056 °C): 0.416 kg/h
[1288 | __mp_main__ | INFO] Iteration 25 @ 5400 1/min: try with T_evp = 2.924 °C and T_cnd = 67.914 °C
[21088 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: error with (5100 1/min, 3.446 °C, 63.882 °C): 0.119 kg/h
[21088 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: try with T_evp = 3.416 °C and T_cnd = 63.833 °C
[7424 | __mp_main__ | INFO] Iteration 21 @ 5400 1/min: error with (5400 1/min, 2.773 °C, 68.223 °C): 3.099 kg/h
[7424 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: try with T_evp = 3.049 °C and T_cnd = 68.120 °C
[3016 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: error with (5100 1/min, 3.294 °C, 57.910 °C): 0.481 kg/h
[3016 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: try with T_evp = 3.276 °C and T_cnd = 58.364 °C
[4196 | __mp_main__ | INFO] Iteration 27 @ 5100 1/min: error with (5100 1/min, 3.488 °C, 59.121 °C): 0.176 kg/h
[4196 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: try with T_evp = 3.477 °C and T_cnd = 59.492 °C
[16644 | __mp_main__ | INFO] Iteration 37 @ 5100 1/min: error with (5100 1/min, 2.753 °C, 54.790 °C): 0.059 kg/h
[16644 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: try with T_evp = 2.749 °C and T_cnd = 54.942 °C
[7788 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: error with (5100 1/min, 3.135 °C, 64.699 °C): 0.001 kg/h
[7788 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: try with T_evp = 3.122 °C and T_cnd = 64.542 °C
[11904 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 62.500 °C): 0.884 kg/h
[11904 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: try with T_evp = 3.000 °C and T_cnd = 60.000 °C
[11188 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: error with (5100 1/min, 3.127 °C, 63.172 °C): 0.019 kg/h
[11188 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: try with T_evp = 3.141 °C and T_cnd = 63.374 °C
[10968 | __mp_main__ | INFO] Iteration 44 @ 5100 1/min: error with (5100 1/min, 3.130 °C, 65.946 °C): 0.003 kg/h
[10968 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: try with T_evp = 3.138 °C and T_cnd = 66.049 °C
[20268 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: error with (5400 1/min, 0.703 °C, 53.789 °C): 20.865 kg/h
[20268 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: try with T_evp = 2.520 °C and T_cnd = 55.869 °C
[18896 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: error with (5400 1/min, 4.000 °C, 58.125 °C): 22.876 kg/h
[18896 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: try with T_evp = 2.500 °C and T_cnd = 65.625 °C
[7904 | __mp_main__ | INFO] Iteration 14 @ 5400 1/min: error with (5400 1/min, 3.250 °C, 61.250 °C): 3.396 kg/h
[7904 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: try with T_evp = 2.750 °C and T_cnd = 63.750 °C
[1288 | __mp_main__ | INFO] Iteration 25 @ 5400 1/min: error with (5400 1/min, 2.924 °C, 67.914 °C): 0.850 kg/h
[1288 | __mp_main__ | INFO] Iteration 26 @ 5400 1/min: try with T_evp = 2.945 °C and T_cnd = 68.495 °C
[21088 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: error with (5100 1/min, 3.416 °C, 63.833 °C): 0.243 kg/h
[21088 | __mp_main__ | INFO] Iteration 31 @ 5100 1/min: try with T_evp = 3.439 °C and T_cnd = 63.870 °C
[7424 | __mp_main__ | INFO] Iteration 22 @ 5400 1/min: error with (5400 1/min, 3.049 °C, 68.120 °C): 0.777 kg/h
[7424 | __mp_main__ | INFO] Iteration 23 @ 5400 1/min: try with T_evp = 3.041 °C and T_cnd = 66.421 °C
[3016 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: error with (5100 1/min, 3.276 °C, 58.364 °C): 0.019 kg/h
[3016 | __mp_main__ | INFO] Iteration 30 @ 5100 1/min: try with T_evp = 3.308 °C and T_cnd = 59.165 °C
[4196 | __mp_main__ | INFO] Iteration 28 @ 5100 1/min: error with (5100 1/min, 3.477 °C, 59.492 °C): 0.515 kg/h
[4196 | __mp_main__ | INFO] Iteration 29 @ 5100 1/min: try with T_evp = 3.482 °C and T_cnd = 58.057 °C
[16644 | __mp_main__ | INFO] Iteration 38 @ 5100 1/min: error with (5100 1/min, 2.749 °C, 54.942 °C): 0.191 kg/h
[16644 | __mp_main__ | INFO] Iteration 39 @ 5100 1/min: try with T_evp = 2.720 °C and T_cnd = 53.650 °C
[7788 | __mp_main__ | INFO] Iteration 45 @ 5100 1/min: error with (5100 1/min, 3.122 °C, 64.542 °C): 0.005 kg/h
[7788 | __mp_main__ | INFO] Iteration 46 @ 5100 1/min: try with T_evp = 3.128 °C and T_cnd = 64.612 °C
[3452 | __mp_main__ | INFO] Iteration 10 @ 5400 1/min: error with (5400 1/min, 5.188 °C, 50.000 °C): 29.301 kg/h
[3452 | __mp_main__ | INFO] Iteration 11 @ 5400 1/min: try with T_evp = 5.188 °C and T_cnd = 50.625 °C
[11188 | __mp_main__ | INFO] Iteration 40 @ 5100 1/min: error with (5100 1/min, 3.141 °C, 63.374 °C): 0.045 kg/h
[11188 | __mp_main__ | INFO] Iteration 41 @ 5100 1/min: try with T_evp = 3.127 °C and T_cnd = 63.133 °C
[11904 | __mp_main__ | INFO] Iteration 15 @ 5400 1/min: error with (5400 1/min, 3.000 °C, 60.000 °C): 3.194 kg/h
