[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[5632 | __mp_main__ | INFO] Iteration 46 @ 4200 1/min: error with (4200 1/min, 4.112 °C, 59.198 °C): 0.001 kg/h
[5632 | __mp_main__ | INFO] Iteration 47 @ 4200 1/min: try with T_evp = 4.128 °C and T_cnd = 59.439 °C
[6304 | __mp_main__ | INFO] Iteration 36 @ 4500 1/min: error with (4500 1/min, 3.847 °C, 60.213 °C): 0.013 kg/h
[6304 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: try with T_evp = 3.869 °C and T_cnd = 60.515 °C
[6388 | __mp_main__ | INFO] Iteration 48 @ 3900 1/min: error with (3900 1/min, 4.441 °C, 56.468 °C): 0.001 kg/h
[6388 | __mp_main__ | INFO] Iteration 49 @ 3900 1/min: try with T_evp = 4.446 °C and T_cnd = 56.552 °C
[4700 | __mp_main__ | INFO] Iteration 15 @ 4500 1/min: error with (4500 1/min, 4.016 °C, 58.398 °C): 4.977 kg/h
[4700 | __mp_main__ | INFO] Iteration 16 @ 4500 1/min: try with T_evp = 3.758 °C and T_cnd = 62.324 °C
[21004 | __mp_main__ | INFO] Iteration 39 @ 4200 1/min: error with (4200 1/min, 4.088 °C, 59.975 °C): 0.023 kg/h
[21004 | __mp_main__ | INFO] Iteration 40 @ 4200 1/min: try with T_evp = 4.091 °C and T_cnd = 59.995 °C
[5572 | __mp_main__ | INFO] Iteration 43 @ 4200 1/min: error with (4200 1/min, 4.053 °C, 59.140 °C): 0.002 kg/h
[5572 | __mp_main__ | INFO] Iteration 44 @ 4200 1/min: try with T_evp = 4.057 °C and T_cnd = 59.206 °C
[14988 | __mp_main__ | INFO] Iteration 5 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 53.750 °C): 25.283 kg/h
[14988 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: try with T_evp = 4.500 °C and T_cnd = 51.250 °C
[17360 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 67.500 °C): 12.280 kg/h
[17360 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: try with T_evp = 3.312 °C and T_cnd = 65.469 °C
[16336 | __mp_main__ | INFO] Iteration 38 @ 4500 1/min: error with (4500 1/min, 3.966 °C, 61.101 °C): 0.005 kg/h
[16336 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: try with T_evp = 3.962 °C and T_cnd = 61.074 °C
[18344 | __mp_main__ | INFO] Iteration 33 @ 4500 1/min: error with (4500 1/min, 3.861 °C, 60.821 °C): 0.056 kg/h
[18344 | __mp_main__ | INFO] Iteration 34 @ 4500 1/min: try with T_evp = 3.865 °C and T_cnd = 60.783 °C
[14944 | __mp_main__ | INFO] Iteration 6 @ 4800 1/min: error with (4800 1/min, 4.500 °C, 56.250 °C): 20.659 kg/h
[14944 | __mp_main__ | INFO] Iteration 7 @ 4800 1/min: try with T_evp = 4.250 °C and T_cnd = 59.375 °C
[1984 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 67.500 °C): 11.864 kg/h
[1984 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: try with T_evp = 3.312 °C and T_cnd = 65.469 °C
[12088 | __mp_main__ | INFO] Iteration 9 @ 4800 1/min: error with (4800 1/min, 3.125 °C, 64.688 °C): 6.755 kg/h
[12088 | __mp_main__ | INFO] Iteration 10 @ 4800 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[16312 | __mp_main__ | INFO] Iteration 46 @ 4200 1/min: error with (4200 1/min, 3.875 °C, 56.080 °C): 0.002 kg/h
[16312 | __mp_main__ | INFO] Iteration 47 @ 4200 1/min: try with T_evp = 3.860 °C and T_cnd = 55.848 °C
[5632 | __mp_main__ | INFO] Iteration 47 @ 4200 1/min: error with (4200 1/min, 4.128 °C, 59.439 °C): 0.000 kg/h
[5632 | __mp_main__ | INFO] Iteration 48 @ 4200 1/min: try with T_evp = 4.113 °C and T_cnd = 59.204 °C
[5616 | __mp_main__ | INFO] Iteration 32 @ 4500 1/min: error with (4500 1/min, 3.865 °C, 61.223 °C): 0.013 kg/h
[5616 | __mp_main__ | INFO] Iteration 33 @ 4500 1/min: try with T_evp = 3.884 °C and T_cnd = 61.463 °C
[6304 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: error with (4500 1/min, 3.869 °C, 60.515 °C): 0.014 kg/h
[6304 | __mp_main__ | INFO] Iteration 38 @ 4500 1/min: try with T_evp = 3.861 °C and T_cnd = 60.406 °C
[6388 | __mp_main__ | INFO] Iteration 49 @ 3900 1/min: error with (3900 1/min, 4.446 °C, 56.552 °C): 0.000 kg/h
[6388 | __mp_main__ | INFO] Iteration 50 @ 3900 1/min: try with T_evp = 4.442 °C and T_cnd = 56.496 °C
[14840 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: error with (4800 1/min, 3.250 °C, 62.500 °C): 4.335 kg/h
[14840 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: try with T_evp = 3.438 °C and T_cnd = 58.750 °C
[21004 | __mp_main__ | INFO] Iteration 40 @ 4200 1/min: error with (4200 1/min, 4.091 °C, 59.995 °C): 0.005 kg/h
[21004 | __mp_main__ | INFO] Iteration 41 @ 4200 1/min: try with T_evp = 4.089 °C and T_cnd = 59.982 °C
[4700 | __mp_main__ | INFO] Iteration 16 @ 4500 1/min: error with (4500 1/min, 3.758 °C, 62.324 °C): 2.264 kg/h
[4700 | __mp_main__ | INFO] Iteration 17 @ 4500 1/min: try with T_evp = 3.844 °C and T_cnd = 61.016 °C
[5572 | __mp_main__ | INFO] Iteration 44 @ 4200 1/min: error with (4200 1/min, 4.057 °C, 59.206 °C): 0.003 kg/h
[5572 | __mp_main__ | INFO] Iteration 45 @ 4200 1/min: try with T_evp = 4.049 °C and T_cnd = 59.073 °C
[18344 | __mp_main__ | INFO] Iteration 34 @ 4500 1/min: error with (4500 1/min, 3.865 °C, 60.783 °C): 0.145 kg/h
[18344 | __mp_main__ | INFO] Iteration 35 @ 4500 1/min: try with T_evp = 3.848 °C and T_cnd = 60.713 °C
[14988 | __mp_main__ | INFO] Iteration 6 @ 5100 1/min: error with (5100 1/min, 4.500 °C, 51.250 °C): 25.193 kg/h
[14988 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: try with T_evp = 4.250 °C and T_cnd = 50.625 °C
[16336 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: error with (4500 1/min, 3.962 °C, 61.074 °C): 0.024 kg/h
[16336 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: try with T_evp = 3.957 °C and T_cnd = 60.959 °C
[17360 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: error with (4800 1/min, 3.312 °C, 65.469 °C): 5.906 kg/h
[17360 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: try with T_evp = 3.938 °C and T_cnd = 61.406 °C
[16312 | __mp_main__ | INFO] Iteration 47 @ 4200 1/min: error with (4200 1/min, 3.860 °C, 55.848 °C): 0.002 kg/h
[16312 | __mp_main__ | INFO] Iteration 48 @ 4200 1/min: try with T_evp = 3.864 °C and T_cnd = 55.910 °C
[14944 | __mp_main__ | INFO] Iteration 7 @ 4800 1/min: error with (4800 1/min, 4.250 °C, 59.375 °C): 14.179 kg/h
[14944 | __mp_main__ | INFO] Iteration 8 @ 4800 1/min: try with T_evp = 3.750 °C and T_cnd = 60.625 °C
[5632 | __mp_main__ | INFO] Iteration 48 @ 4200 1/min: error with (4200 1/min, 4.113 °C, 59.204 °C): 0.005 kg/h
[5632 | __mp_main__ | INFO] Iteration 49 @ 4200 1/min: try with T_evp = 4.106 °C and T_cnd = 59.107 °C
[12088 | __mp_main__ | INFO] Iteration 10 @ 4800 1/min: error with (4800 1/min, 3.500 °C, 66.250 °C): 3.516 kg/h
[12088 | __mp_main__ | INFO] Iteration 11 @ 4800 1/min: try with T_evp = 3.000 °C and T_cnd = 72.500 °C
[1984 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: error with (4800 1/min, 3.312 °C, 65.469 °C): 5.436 kg/h
[1984 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: try with T_evp = 3.062 °C and T_cnd = 71.094 °C
[5616 | __mp_main__ | INFO] Iteration 33 @ 4500 1/min: error with (4500 1/min, 3.884 °C, 61.463 °C): 0.018 kg/h
[5616 | __mp_main__ | INFO] Iteration 34 @ 4500 1/min: try with T_evp = 3.886 °C and T_cnd = 61.430 °C
[6304 | __mp_main__ | INFO] Iteration 38 @ 4500 1/min: error with (4500 1/min, 3.861 °C, 60.406 °C): 0.007 kg/h
[6304 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: try with T_evp = 3.871 °C and T_cnd = 60.572 °C
[6388 | __mp_main__ | INFO] Iteration 50 @ 3900 1/min: error with (3900 1/min, 4.442 °C, 56.496 °C): 0.001 kg/h
[6388 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[6388 | __mp_main__ | INFO] rating @ n_cmp = 5100 1/min and cnd_m_dot_air = 2500 kg/h
[6388 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14840 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: error with (4800 1/min, 3.438 °C, 58.750 °C): 1.304 kg/h
[14840 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: try with T_evp = 3.688 °C and T_cnd = 58.750 °C
[21004 | __mp_main__ | INFO] Iteration 41 @ 4200 1/min: error with (4200 1/min, 4.089 °C, 59.982 °C): 0.013 kg/h
[21004 | __mp_main__ | INFO] Iteration 42 @ 4200 1/min: try with T_evp = 4.091 °C and T_cnd = 59.991 °C
[4700 | __mp_main__ | INFO] Iteration 17 @ 4500 1/min: error with (4500 1/min, 3.844 °C, 61.016 °C): 0.156 kg/h
[4700 | __mp_main__ | INFO] Iteration 18 @ 4500 1/min: try with T_evp = 3.711 °C and T_cnd = 62.129 °C
[5572 | __mp_main__ | INFO] Iteration 45 @ 4200 1/min: error with (4200 1/min, 4.049 °C, 59.073 °C): 0.001 kg/h
[5572 | __mp_main__ | INFO] Rating finished after 46 iterations: Optimization terminated successfully.
[5572 | __mp_main__ | INFO] rating @ n_cmp = 5100 1/min and cnd_m_dot_air = 3000 kg/h
[5572 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] Iteration 35 @ 4500 1/min: error with (4500 1/min, 3.848 °C, 60.713 °C): 0.009 kg/h
[18344 | __mp_main__ | INFO] Iteration 36 @ 4500 1/min: try with T_evp = 3.833 °C and T_cnd = 60.544 °C
[14988 | __mp_main__ | INFO] Iteration 7 @ 5100 1/min: error with (5100 1/min, 4.250 °C, 50.625 °C): 21.466 kg/h
[14988 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: try with T_evp = 3.750 °C and T_cnd = 54.375 °C
[16336 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: error with (4500 1/min, 3.957 °C, 60.959 °C): 0.007 kg/h
[16336 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: try with T_evp = 3.961 °C and T_cnd = 61.036 °C
[16312 | __mp_main__ | INFO] Iteration 48 @ 4200 1/min: error with (4200 1/min, 3.864 °C, 55.910 °C): 0.005 kg/h
[16312 | __mp_main__ | INFO] Iteration 49 @ 4200 1/min: try with T_evp = 3.872 °C and T_cnd = 56.037 °C
[5632 | __mp_main__ | INFO] Iteration 49 @ 4200 1/min: error with (4200 1/min, 4.106 °C, 59.107 °C): 0.000 kg/h
[5632 | __mp_main__ | INFO] Iteration 50 @ 4200 1/min: try with T_evp = 4.145 °C and T_cnd = 59.706 °C
[17360 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: error with (4800 1/min, 3.938 °C, 61.406 °C): 6.767 kg/h
[17360 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: try with T_evp = 3.469 °C and T_cnd = 64.453 °C
[14944 | __mp_main__ | INFO] Iteration 8 @ 4800 1/min: error with (4800 1/min, 3.750 °C, 60.625 °C): 6.130 kg/h
[14944 | __mp_main__ | INFO] Iteration 9 @ 4800 1/min: try with T_evp = 3.125 °C and T_cnd = 64.688 °C
[5616 | __mp_main__ | INFO] Iteration 34 @ 4500 1/min: error with (4500 1/min, 3.886 °C, 61.430 °C): 0.084 kg/h
[5616 | __mp_main__ | INFO] Iteration 35 @ 4500 1/min: try with T_evp = 3.868 °C and T_cnd = 61.300 °C
[6304 | __mp_main__ | INFO] Iteration 39 @ 4500 1/min: error with (4500 1/min, 3.871 °C, 60.572 °C): 0.019 kg/h
[6304 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: try with T_evp = 3.853 °C and T_cnd = 60.303 °C
[21004 | __mp_main__ | INFO] Iteration 42 @ 4200 1/min: error with (4200 1/min, 4.091 °C, 59.991 °C): 0.000 kg/h
[21004 | __mp_main__ | INFO] Rating finished after 43 iterations: Optimization terminated successfully.
[21004 | __mp_main__ | INFO] rating @ n_cmp = 5100 1/min and cnd_m_dot_air = 3500 kg/h
[21004 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[6388 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 50.000 °C): 35.949 kg/h
[6388 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 11 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 72.500 °C): 13.650 kg/h
[12088 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: try with T_evp = 3.000 °C and T_cnd = 67.500 °C
[4700 | __mp_main__ | INFO] Iteration 18 @ 4500 1/min: error with (4500 1/min, 3.711 °C, 62.129 °C): 2.679 kg/h
[4700 | __mp_main__ | INFO] Iteration 19 @ 4500 1/min: try with T_evp = 3.883 °C and T_cnd = 59.512 °C
[1984 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: error with (4800 1/min, 3.062 °C, 71.094 °C): 11.505 kg/h
[1984 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: try with T_evp = 3.578 °C and T_cnd = 63.242 °C
[14840 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: error with (4800 1/min, 3.688 °C, 58.750 °C): 4.633 kg/h
[14840 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: try with T_evp = 3.359 °C and T_cnd = 59.688 °C
[18344 | __mp_main__ | INFO] Iteration 36 @ 4500 1/min: error with (4500 1/min, 3.833 °C, 60.544 °C): 0.038 kg/h
[18344 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: try with T_evp = 3.840 °C and T_cnd = 60.613 °C
[16336 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: error with (4500 1/min, 3.961 °C, 61.036 °C): 0.014 kg/h
[16336 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: try with T_evp = 3.958 °C and T_cnd = 60.979 °C
[5572 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 50.000 °C): 38.102 kg/h
[5572 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[16312 | __mp_main__ | INFO] Iteration 49 @ 4200 1/min: error with (4200 1/min, 3.872 °C, 56.037 °C): 0.001 kg/h
[16312 | __mp_main__ | INFO] Iteration 50 @ 4200 1/min: try with T_evp = 3.890 °C and T_cnd = 56.331 °C
[5632 | __mp_main__ | INFO] Iteration 50 @ 4200 1/min: error with (4200 1/min, 4.145 °C, 59.706 °C): 0.004 kg/h
[5632 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[5632 | __mp_main__ | INFO] rating @ n_cmp = 5100 1/min and cnd_m_dot_air = 4000 kg/h
[5632 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | INFO] Iteration 8 @ 5100 1/min: error with (5100 1/min, 3.750 °C, 54.375 °C): 14.819 kg/h
[14988 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: try with T_evp = 3.125 °C and T_cnd = 56.562 °C
[17360 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: error with (4800 1/min, 3.469 °C, 64.453 °C): 2.714 kg/h
[17360 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: try with T_evp = 3.219 °C and T_cnd = 70.078 °C
[6304 | __mp_main__ | INFO] Iteration 40 @ 4500 1/min: error with (4500 1/min, 3.853 °C, 60.303 °C): 0.005 kg/h
[6304 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: try with T_evp = 3.856 °C and T_cnd = 60.329 °C
[5616 | __mp_main__ | INFO] Iteration 35 @ 4500 1/min: error with (4500 1/min, 3.868 °C, 61.300 °C): 0.019 kg/h
[5616 | __mp_main__ | INFO] Iteration 36 @ 4500 1/min: try with T_evp = 3.880 °C and T_cnd = 61.386 °C
[4700 | __mp_main__ | INFO] Iteration 19 @ 4500 1/min: error with (4500 1/min, 3.883 °C, 59.512 °C): 2.155 kg/h
[4700 | __mp_main__ | INFO] Iteration 20 @ 4500 1/min: try with T_evp = 3.840 °C and T_cnd = 60.166 °C
[14840 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: error with (4800 1/min, 3.359 °C, 59.688 °C): 0.176 kg/h
[14840 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: try with T_evp = 3.297 °C and T_cnd = 58.438 °C
[1984 | __mp_main__ | INFO] Iteration 15 @ 4800 1/min: error with (4800 1/min, 3.578 °C, 63.242 °C): 0.502 kg/h
[1984 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: try with T_evp = 3.766 °C and T_cnd = 64.023 °C
[14944 | __mp_main__ | INFO] Iteration 9 @ 4800 1/min: error with (4800 1/min, 3.125 °C, 64.688 °C): 6.531 kg/h
[14944 | __mp_main__ | INFO] Iteration 10 @ 4800 1/min: try with T_evp = 3.500 °C and T_cnd = 66.250 °C
[6388 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: error with (5100 1/min, 5.250 °C, 50.000 °C): 39.445 kg/h
[6388 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[21004 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 50.000 °C): 39.227 kg/h
[21004 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: error with (4500 1/min, 3.840 °C, 60.613 °C): 0.014 kg/h
[18344 | __mp_main__ | INFO] Rating finished after 38 iterations: Optimization terminated successfully.
[18344 | __mp_main__ | INFO] rating @ n_cmp = 5400 1/min and cnd_m_dot_air = 2000 kg/h
[18344 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 12 @ 4800 1/min: error with (4800 1/min, 3.000 °C, 67.500 °C): 11.575 kg/h
[12088 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: try with T_evp = 3.312 °C and T_cnd = 65.469 °C
[16336 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: error with (4500 1/min, 3.958 °C, 60.979 °C): 0.002 kg/h
[16336 | __mp_main__ | INFO] Iteration 43 @ 4500 1/min: try with T_evp = 3.944 °C and T_cnd = 60.772 °C
[16312 | __mp_main__ | INFO] Iteration 50 @ 4200 1/min: error with (4200 1/min, 3.890 °C, 56.331 °C): 0.001 kg/h
[16312 | __mp_main__ | INFO] Rating finished after 51 iterations: Maximum number of function evaluations has been exceeded.
[16312 | __mp_main__ | INFO] rating @ n_cmp = 5400 1/min and cnd_m_dot_air = 2500 kg/h
[16312 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[5572 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: error with (5100 1/min, 5.250 °C, 50.000 °C): 41.647 kg/h
[5572 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5632 | __mp_main__ | INFO] Iteration 1 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 50.000 °C): 39.920 kg/h
[5632 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14988 | __mp_main__ | INFO] Iteration 9 @ 5100 1/min: error with (5100 1/min, 3.125 °C, 56.562 °C): 5.085 kg/h
[14988 | __mp_main__ | INFO] Iteration 10 @ 5100 1/min: try with T_evp = 2.875 °C and T_cnd = 53.438 °C
[6304 | __mp_main__ | INFO] Iteration 41 @ 4500 1/min: error with (4500 1/min, 3.856 °C, 60.329 °C): 0.025 kg/h
[6304 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: try with T_evp = 3.857 °C and T_cnd = 60.367 °C
[5616 | __mp_main__ | INFO] Iteration 36 @ 4500 1/min: error with (4500 1/min, 3.880 °C, 61.386 °C): 0.050 kg/h
[5616 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: try with T_evp = 3.871 °C and T_cnd = 61.321 °C
[17360 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: error with (4800 1/min, 3.219 °C, 70.078 °C): 12.386 kg/h
[17360 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: try with T_evp = 3.617 °C and T_cnd = 62.988 °C
[4700 | __mp_main__ | INFO] Iteration 20 @ 4500 1/min: error with (4500 1/min, 3.840 °C, 60.166 °C): 0.949 kg/h
[4700 | __mp_main__ | INFO] Iteration 21 @ 4500 1/min: try with T_evp = 3.754 °C and T_cnd = 61.475 °C
[14840 | __mp_main__ | INFO] Iteration 19 @ 4800 1/min: error with (4800 1/min, 3.297 °C, 58.438 °C): 0.294 kg/h
[14840 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: try with T_evp = 3.219 °C and T_cnd = 59.375 °C
[1984 | __mp_main__ | INFO] Iteration 16 @ 4800 1/min: error with (4800 1/min, 3.766 °C, 64.023 °C): 2.173 kg/h
[1984 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: try with T_evp = 3.844 °C and T_cnd = 61.016 °C
[18344 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 50.000 °C): 35.876 kg/h
[18344 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[14944 | __mp_main__ | INFO] Iteration 10 @ 4800 1/min: error with (4800 1/min, 3.500 °C, 66.250 °C): 3.300 kg/h
[14944 | __mp_main__ | INFO] Iteration 11 @ 4800 1/min: try with T_evp = 3.000 °C and T_cnd = 72.500 °C
[21004 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: error with (5100 1/min, 5.250 °C, 50.000 °C): 42.791 kg/h
[21004 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 43 @ 4500 1/min: error with (4500 1/min, 3.944 °C, 60.772 °C): 0.006 kg/h
[16336 | __mp_main__ | INFO] Iteration 44 @ 4500 1/min: try with T_evp = 3.960 °C and T_cnd = 61.019 °C
[6388 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 52.500 °C): 35.327 kg/h
[6388 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[18344 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[16312 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: error with (5400 1/min, 5.000 °C, 50.000 °C): 42.091 kg/h
[16312 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[12088 | __mp_main__ | INFO] Iteration 13 @ 4800 1/min: error with (4800 1/min, 3.312 °C, 65.469 °C): 5.137 kg/h
[12088 | __mp_main__ | INFO] Iteration 14 @ 4800 1/min: try with T_evp = 3.062 °C and T_cnd = 71.094 °C
[6304 | __mp_main__ | INFO] Iteration 42 @ 4500 1/min: error with (4500 1/min, 3.857 °C, 60.367 °C): 0.003 kg/h
[6304 | __mp_main__ | INFO] Rating finished after 43 iterations: Optimization terminated successfully.
[14988 | __mp_main__ | INFO] Iteration 10 @ 5100 1/min: error with (5100 1/min, 2.875 °C, 53.438 °C): 3.526 kg/h
[14988 | __mp_main__ | INFO] Iteration 11 @ 5100 1/min: try with T_evp = 2.062 °C and T_cnd = 53.281 °C
[6304 | __mp_main__ | INFO] rating @ n_cmp = 5400 1/min and cnd_m_dot_air = 3000 kg/h
[6304 | __mp_main__ | INFO] Iteration 1 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[5632 | __mp_main__ | INFO] Iteration 2 @ 5100 1/min: error with (5100 1/min, 5.250 °C, 50.000 °C): 43.494 kg/h
[5632 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5572 | __mp_main__ | INFO] Iteration 3 @ 5100 1/min: error with (5100 1/min, 5.000 °C, 52.500 °C): 36.698 kg/h
[5572 | __mp_main__ | INFO] Iteration 4 @ 5100 1/min: try with T_evp = 4.750 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: error with (4800 1/min, 3.617 °C, 62.988 °C): 0.830 kg/h
[17360 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: try with T_evp = 3.586 °C and T_cnd = 61.191 °C
[5616 | __mp_main__ | INFO] Iteration 37 @ 4500 1/min: error with (4500 1/min, 3.871 °C, 61.321 °C): 0.002 kg/h
[5616 | __mp_main__ | INFO] Iteration 38 @ 4500 1/min: try with T_evp = 3.853 °C and T_cnd = 61.081 °C
[4700 | __mp_main__ | INFO] Iteration 21 @ 4500 1/min: error with (4500 1/min, 3.754 °C, 61.475 °C): 1.455 kg/h
[4700 | __mp_main__ | INFO] Iteration 22 @ 4500 1/min: try with T_evp = 3.818 °C and T_cnd = 60.493 °C
[14840 | __mp_main__ | INFO] Iteration 20 @ 4800 1/min: error with (4800 1/min, 3.219 °C, 59.375 °C): 1.762 kg/h
[14840 | __mp_main__ | INFO] Iteration 21 @ 4800 1/min: try with T_evp = 3.383 °C and T_cnd = 58.906 °C
[18344 | __mp_main__ | INFO] Iteration 2 @ 5400 1/min: error with (5400 1/min, 5.250 °C, 50.000 °C): 39.921 kg/h
[18344 | __mp_main__ | INFO] Iteration 3 @ 5400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 44 @ 4500 1/min: error with (4500 1/min, 3.960 °C, 61.019 °C): 0.002 kg/h
[16336 | __mp_main__ | INFO] Iteration 45 @ 4500 1/min: try with T_evp = 3.949 °C and T_cnd = 60.854 °C
[1984 | __mp_main__ | INFO] Iteration 17 @ 4800 1/min: error with (4800 1/min, 3.844 °C, 61.016 °C): 6.404 kg/h
[1984 | __mp_main__ | INFO] Iteration 18 @ 4800 1/min: try with T_evp = 3.586 °C and T_cnd = 64.941 °C
